iter	RMSLEMetric	RMSE
0	4.205774917	4.205774917
1	4.160415738	4.160415738
2	4.115571929	4.115571929
3	4.071140202	4.071140202
4	4.027179119	4.027179119
5	3.983728146	3.983728146
6	3.940651132	3.940651132
7	3.898146265	3.898146265
8	3.855985474	3.855985474
9	3.81431146	3.81431146
10	3.77310386	3.77310386
11	3.732416436	3.732416436
12	3.692162517	3.692162517
13	3.652334757	3.652334757
14	3.612966881	3.612966881
15	3.573937211	3.573937211
16	3.535382796	3.535382796
17	3.497257926	3.497257926
18	3.45948482	3.45948482
19	3.422147673	3.422147673
20	3.385243966	3.385243966
21	3.348725913	3.348725913
22	3.312582442	3.312582442
23	3.276885279	3.276885279
24	3.241539632	3.241539632
25	3.206552945	3.206552945
26	3.172002615	3.172002615
27	3.137772029	3.137772029
28	3.103910762	3.103910762
29	3.070539608	3.070539608
30	3.037384823	3.037384823
31	3.004575613	3.004575613
32	2.972192502	2.972192502
33	2.94014121	2.94014121
34	2.908456658	2.908456658
35	2.87711084	2.87711084
36	2.846139548	2.846139548
37	2.815486339	2.815486339
38	2.78510623	2.78510623
39	2.755114166	2.755114166
40	2.725390325	2.725390325
41	2.695983521	2.695983521
42	2.666924079	2.666924079
43	2.638181134	2.638181134
44	2.609726478	2.609726478
45	2.581567151	2.581567151
46	2.553787712	2.553787712
47	2.526246847	2.526246847
48	2.49905307	2.49905307
49	2.472127411	2.472127411
50	2.445483331	2.445483331
51	2.419154343	2.419154343
52	2.393119245	2.393119245
53	2.367365402	2.367365402
54	2.341859798	2.341859798
55	2.316617607	2.316617607
56	2.291661885	2.291661885
57	2.266968916	2.266968916
58	2.242529227	2.242529227
59	2.218440235	2.218440235
60	2.194588421	2.194588421
61	2.170961361	2.170961361
62	2.147612015	2.147612015
63	2.124508109	2.124508109
64	2.101660988	2.101660988
65	2.079048561	2.079048561
66	2.056650893	2.056650893
67	2.034564864	2.034564864
68	2.012630354	2.012630354
69	1.990976946	1.990976946
70	1.969564088	1.969564088
71	1.948387897	1.948387897
72	1.927425849	1.927425849
73	1.906690405	1.906690405
74	1.886226933	1.886226933
75	1.865954272	1.865954272
76	1.8458779	1.8458779
77	1.826014729	1.826014729
78	1.806360151	1.806360151
79	1.786925848	1.786925848
80	1.76770835	1.76770835
81	1.748732591	1.748732591
82	1.729919501	1.729919501
83	1.711284864	1.711284864
84	1.692875688	1.692875688
85	1.674697683	1.674697683
86	1.656702048	1.656702048
87	1.638863531	1.638863531
88	1.621253756	1.621253756
89	1.60385098	1.60385098
90	1.586598367	1.586598367
91	1.569546873	1.569546873
92	1.55268289	1.55268289
93	1.536023736	1.536023736
94	1.519522043	1.519522043
95	1.503210033	1.503210033
96	1.487076715	1.487076715
97	1.471071888	1.471071888
98	1.455272	1.455272
99	1.439657329	1.439657329
100	1.424218382	1.424218382
101	1.408922637	1.408922637
102	1.393815869	1.393815869
103	1.378833103	1.378833103
104	1.364088719	1.364088719
105	1.34945425	1.34945425
106	1.33496502	1.33496502
107	1.320642342	1.320642342
108	1.306497088	1.306497088
109	1.292496658	1.292496658
110	1.278644013	1.278644013
111	1.264942272	1.264942272
112	1.251333128	1.251333128
113	1.237949827	1.237949827
114	1.22469896	1.22469896
115	1.211553333	1.211553333
116	1.198578889	1.198578889
117	1.185727849	1.185727849
118	1.17301203	1.17301203
119	1.160427388	1.160427388
120	1.147980205	1.147980205
121	1.135701189	1.135701189
122	1.123537672	1.123537672
123	1.111518044	1.111518044
124	1.099633705	1.099633705
125	1.087873942	1.087873942
126	1.076220815	1.076220815
127	1.064691242	1.064691242
128	1.053310172	1.053310172
129	1.04204648	1.04204648
130	1.030889903	1.030889903
131	1.019878347	1.019878347
132	1.008965296	1.008965296
133	0.9981928848	0.9981928848
134	0.9875459856	0.9875459856
135	0.9769871707	0.9769871707
136	0.9665291189	0.9665291189
137	0.9562189609	0.9562189609
138	0.9459972972	0.9459972972
139	0.9358820623	0.9358820623
140	0.9258998452	0.9258998452
141	0.916034665	0.916034665
142	0.9062492685	0.9062492685
143	0.8965860233	0.8965860233
144	0.8870346749	0.8870346749
145	0.8775727061	0.8775727061
146	0.8682006936	0.8682006936
147	0.8589550964	0.8589550964
148	0.8497925744	0.8497925744
149	0.8407115051	0.8407115051
150	0.8317507623	0.8317507623
151	0.8229042959	0.8229042959
152	0.8141342952	0.8141342952
153	0.8055071437	0.8055071437
154	0.7969291914	0.7969291914
155	0.7884683387	0.7884683387
156	0.7800601796	0.7800601796
157	0.7717462511	0.7717462511
158	0.763572927	0.763572927
159	0.7554659452	0.7554659452
160	0.7474247395	0.7474247395
161	0.7394778858	0.7394778858
162	0.7316164843	0.7316164843
163	0.723851075	0.723851075
164	0.7161620125	0.7161620125
165	0.7085540481	0.7085540481
166	0.7010366838	0.7010366838
167	0.6936084978	0.6936084978
168	0.6862442158	0.6862442158
169	0.678975254	0.678975254
170	0.6717746577	0.6717746577
171	0.6646443748	0.6646443748
172	0.6576104707	0.6576104707
173	0.6506576997	0.6506576997
174	0.6437632807	0.6437632807
175	0.6369717217	0.6369717217
176	0.6302371515	0.6302371515
177	0.6235726104	0.6235726104
178	0.6169902228	0.6169902228
179	0.6104968842	0.6104968842
180	0.6040617178	0.6040617178
181	0.5976892745	0.5976892745
182	0.5913599727	0.5913599727
183	0.5851091554	0.5851091554
184	0.578930021	0.578930021
185	0.5728428019	0.5728428019
186	0.5667808365	0.5667808365
187	0.5607973636	0.5607973636
188	0.554880239	0.554880239
189	0.5490513587	0.5490513587
190	0.5432768192	0.5432768192
191	0.5375586792	0.5375586792
192	0.5318990585	0.5318990585
193	0.5263155838	0.5263155838
194	0.5207748328	0.5207748328
195	0.5153218214	0.5153218214
196	0.5099192422	0.5099192422
197	0.5045581581	0.5045581581
198	0.4992556643	0.4992556643
199	0.494020104	0.494020104
200	0.4888455738	0.4888455738
201	0.4837215526	0.4837215526
202	0.4786645909	0.4786645909
203	0.4736595469	0.4736595469
204	0.4687077082	0.4687077082
205	0.4638032307	0.4638032307
206	0.458951094	0.458951094
207	0.4541539848	0.4541539848
208	0.4494213385	0.4494213385
209	0.4447392191	0.4447392191
210	0.4401025293	0.4401025293
211	0.4355249787	0.4355249787
212	0.4309937344	0.4309937344
213	0.4265071159	0.4265071159
214	0.4220747983	0.4220747983
215	0.4177118723	0.4177118723
216	0.4133740859	0.4133740859
217	0.4090826735	0.4090826735
218	0.4048420318	0.4048420318
219	0.4006407865	0.4006407865
220	0.3965116724	0.3965116724
221	0.3924246253	0.3924246253
222	0.3883652562	0.3883652562
223	0.3843535844	0.3843535844
224	0.3803877567	0.3803877567
225	0.3764926188	0.3764926188
226	0.3726246956	0.3726246956
227	0.3687821898	0.3687821898
228	0.3650148521	0.3650148521
229	0.3612617938	0.3612617938
230	0.3575592248	0.3575592248
231	0.3538758058	0.3538758058
232	0.3502406304	0.3502406304
233	0.3466493373	0.3466493373
234	0.34308682	0.34308682
235	0.3395928726	0.3395928726
236	0.3361274465	0.3361274465
237	0.3327020623	0.3327020623
238	0.329312099	0.329312099
239	0.3259634694	0.3259634694
240	0.3226520765	0.3226520765
241	0.3193662262	0.3193662262
242	0.3161539496	0.3161539496
243	0.3129608915	0.3129608915
244	0.3097958055	0.3097958055
245	0.3066595623	0.3066595623
246	0.3035585437	0.3035585437
247	0.3004953392	0.3004953392
248	0.2974602228	0.2974602228
249	0.2944697348	0.2944697348
250	0.2915129563	0.2915129563
251	0.2885890548	0.2885890548
252	0.28570008	0.28570008
253	0.2828530787	0.2828530787
254	0.2800263081	0.2800263081
255	0.2772302171	0.2772302171
256	0.274464843	0.274464843
257	0.2717305085	0.2717305085
258	0.2690254021	0.2690254021
259	0.2663609917	0.2663609917
260	0.263717311	0.263717311
261	0.2611069413	0.2611069413
262	0.2585305773	0.2585305773
263	0.2559955456	0.2559955456
264	0.2534754474	0.2534754474
265	0.2509734771	0.2509734771
266	0.2485144467	0.2485144467
267	0.2460720564	0.2460720564
268	0.243673583	0.243673583
269	0.2412955946	0.2412955946
270	0.2389418956	0.2389418956
271	0.2366158491	0.2366158491
272	0.2343172906	0.2343172906
273	0.2320513191	0.2320513191
274	0.2298049185	0.2298049185
275	0.227587125	0.227587125
276	0.2254056269	0.2254056269
277	0.2232395443	0.2232395443
278	0.2211169849	0.2211169849
279	0.2190042104	0.2190042104
280	0.2169174601	0.2169174601
281	0.2148476663	0.2148476663
282	0.212817457	0.212817457
283	0.2108040211	0.2108040211
284	0.2088109111	0.2088109111
285	0.2068385504	0.2068385504
286	0.2049051216	0.2049051216
287	0.2029836931	0.2029836931
288	0.2010749368	0.2010749368
289	0.1991960512	0.1991960512
290	0.1973461829	0.1973461829
291	0.195506137	0.195506137
292	0.1937005513	0.1937005513
293	0.1919242578	0.1919242578
294	0.1901610526	0.1901610526
295	0.1884137886	0.1884137886
296	0.1866923035	0.1866923035
297	0.1849826023	0.1849826023
298	0.1833186939	0.1833186939
299	0.1816486062	0.1816486062
300	0.1800006299	0.1800006299
301	0.1783780969	0.1783780969
302	0.1767770272	0.1767770272
303	0.1751984608	0.1751984608
304	0.173628851	0.173628851
305	0.1720904202	0.1720904202
306	0.1705644749	0.1705644749
307	0.1690626189	0.1690626189
308	0.1675737621	0.1675737621
309	0.166100529	0.166100529
310	0.1646446196	0.1646446196
311	0.1632128911	0.1632128911
312	0.1617998148	0.1617998148
313	0.1604063023	0.1604063023
314	0.1590264007	0.1590264007
315	0.1576608992	0.1576608992
316	0.1563182624	0.1563182624
317	0.1549947548	0.1549947548
318	0.1536943191	0.1536943191
319	0.1523932483	0.1523932483
320	0.1511043864	0.1511043864
321	0.1498460536	0.1498460536
322	0.1486050471	0.1486050471
323	0.1473730748	0.1473730748
324	0.1461630932	0.1461630932
325	0.1449634941	0.1449634941
326	0.1437879827	0.1437879827
327	0.1426251946	0.1426251946
328	0.141475946	0.141475946
329	0.1403398306	0.1403398306
330	0.139220325	0.139220325
331	0.1381100963	0.1381100963
332	0.1370117068	0.1370117068
333	0.1359446115	0.1359446115
334	0.1348762731	0.1348762731
335	0.1338227609	0.1338227609
336	0.1327901783	0.1327901783
337	0.1317647684	0.1317647684
338	0.1307444621	0.1307444621
339	0.1297481816	0.1297481816
340	0.1287625085	0.1287625085
341	0.1277962835	0.1277962835
342	0.1268346168	0.1268346168
343	0.1258910846	0.1258910846
344	0.1249686384	0.1249686384
345	0.1240501748	0.1240501748
346	0.1231441405	0.1231441405
347	0.1222456602	0.1222456602
348	0.1213545574	0.1213545574
349	0.1204889589	0.1204889589
350	0.1196291757	0.1196291757
351	0.1187823372	0.1187823372
352	0.1179491484	0.1179491484
353	0.117123346	0.117123346
354	0.1163220202	0.1163220202
355	0.1155181382	0.1155181382
356	0.1147252666	0.1147252666
357	0.1139519445	0.1139519445
358	0.1131791207	0.1131791207
359	0.112420056	0.112420056
360	0.1116738373	0.1116738373
361	0.1109373614	0.1109373614
362	0.1102127008	0.1102127008
363	0.1094966437	0.1094966437
364	0.108791419	0.108791419
365	0.1081015886	0.1081015886
366	0.1074148731	0.1074148731
367	0.1067409852	0.1067409852
368	0.1060681842	0.1060681842
369	0.1054108679	0.1054108679
370	0.1047646969	0.1047646969
371	0.1041216249	0.1041216249
372	0.1034892423	0.1034892423
373	0.1028725629	0.1028725629
374	0.1022591476	0.1022591476
375	0.1016564544	0.1016564544
376	0.1010590689	0.1010590689
377	0.1004697744	0.1004697744
378	0.09990235441	0.09990235441
379	0.09933113534	0.09933113534
380	0.09877574283	0.09877574283
381	0.09822617796	0.09822617796
382	0.09768437524	0.09768437524
383	0.0971505128	0.0971505128
384	0.09662415617	0.09662415617
385	0.09610702881	0.09610702881
386	0.09559140702	0.09559140702
387	0.0950903983	0.0950903983
388	0.09459668275	0.09459668275
389	0.09410290321	0.09410290321
390	0.09361910475	0.09361910475
391	0.0931472734	0.0931472734
392	0.09268220373	0.09268220373
393	0.09221778041	0.09221778041
394	0.09176544124	0.09176544124
395	0.09132669826	0.09132669826
396	0.09088658017	0.09088658017
397	0.09045880054	0.09045880054
398	0.09003387004	0.09003387004
399	0.08961907789	0.08961907789
400	0.08920599221	0.08920599221
401	0.08880014215	0.08880014215
402	0.08839356501	0.08839356501
403	0.08800553546	0.08800553546
404	0.08762259159	0.08762259159
405	0.08724809328	0.08724809328
406	0.08687685682	0.08687685682
407	0.08650492761	0.08650492761
408	0.08614199816	0.08614199816
409	0.08578450357	0.08578450357
410	0.08543452689	0.08543452689
411	0.08508615538	0.08508615538
412	0.0847458756	0.0847458756
413	0.08441014458	0.08441014458
414	0.08407731423	0.08407731423
415	0.0837507423	0.0837507423
416	0.08343683191	0.08343683191
417	0.08311543445	0.08311543445
418	0.08280865385	0.08280865385
419	0.08250514513	0.08250514513
420	0.08220423454	0.08220423454
421	0.08190411397	0.08190411397
422	0.08161226328	0.08161226328
423	0.08132870742	0.08132870742
424	0.08104516454	0.08104516454
425	0.08077072336	0.08077072336
426	0.08050086905	0.08050086905
427	0.08023374173	0.08023374173
428	0.07996873799	0.07996873799
429	0.07971155638	0.07971155638
430	0.07945679939	0.07945679939
431	0.07919717679	0.07919717679
432	0.07894956082	0.07894956082
433	0.07870457949	0.07870457949
434	0.07847113792	0.07847113792
435	0.07823955812	0.07823955812
436	0.07800800762	0.07800800762
437	0.07777441652	0.07777441652
438	0.07754825748	0.07754825748
439	0.0773313401	0.0773313401
440	0.07711083253	0.07711083253
441	0.07689039049	0.07689039049
442	0.07667943548	0.07667943548
443	0.07646983414	0.07646983414
444	0.07626261253	0.07626261253
445	0.07606100386	0.07606100386
446	0.07585915805	0.07585915805
447	0.07566426217	0.07566426217
448	0.07547048174	0.07547048174
449	0.07528441538	0.07528441538
450	0.07510802832	0.07510802832
451	0.07492127144	0.07492127144
452	0.07473823264	0.07473823264
453	0.07456212497	0.07456212497
454	0.07438917862	0.07438917862
455	0.07421930123	0.07421930123
456	0.07404635692	0.07404635692
457	0.07388264181	0.07388264181
458	0.07372139391	0.07372139391
459	0.07355829727	0.07355829727
460	0.07339797111	0.07339797111
461	0.07324919033	0.07324919033
462	0.07309707803	0.07309707803
463	0.07294487098	0.07294487098
464	0.07279291518	0.07279291518
465	0.07265334078	0.07265334078
466	0.07251299551	0.07251299551
467	0.07237114162	0.07237114162
468	0.0722361129	0.0722361129
469	0.07209557293	0.07209557293
470	0.07195799065	0.07195799065
471	0.07182729169	0.07182729169
472	0.0716946949	0.0716946949
473	0.07156815581	0.07156815581
474	0.07144611274	0.07144611274
475	0.07132531114	0.07132531114
476	0.0712008274	0.0712008274
477	0.07107233349	0.07107233349
478	0.07095633628	0.07095633628
479	0.07083355313	0.07083355313
480	0.0707272037	0.0707272037
481	0.07061735581	0.07061735581
482	0.07050528329	0.07050528329
483	0.07039669304	0.07039669304
484	0.07029240731	0.07029240731
485	0.07018392321	0.07018392321
486	0.07008603764	0.07008603764
487	0.06998034794	0.06998034794
488	0.06988296195	0.06988296195
489	0.06978250273	0.06978250273
490	0.06968337954	0.06968337954
491	0.06958484502	0.06958484502
492	0.0694839393	0.0694839393
493	0.06939457326	0.06939457326
494	0.06930507699	0.06930507699
495	0.06921490903	0.06921490903
496	0.06912516584	0.06912516584
497	0.06903586285	0.06903586285
498	0.06894979587	0.06894979587
499	0.06886421431	0.06886421431
500	0.0687736112	0.0687736112
501	0.06869162839	0.06869162839
502	0.06860840449	0.06860840449
503	0.06852673645	0.06852673645
504	0.06844574232	0.06844574232
505	0.06837195731	0.06837195731
506	0.06830060107	0.06830060107
507	0.06822236474	0.06822236474
508	0.06814455884	0.06814455884
509	0.06807230199	0.06807230199
510	0.06799573248	0.06799573248
511	0.06791844816	0.06791844816
512	0.06784804419	0.06784804419
513	0.06777944548	0.06777944548
514	0.06770784444	0.06770784444
515	0.06764066532	0.06764066532
516	0.06757123897	0.06757123897
517	0.06749878488	0.06749878488
518	0.06743180736	0.06743180736
519	0.06736978739	0.06736978739
520	0.06730767899	0.06730767899
521	0.06724163746	0.06724163746
522	0.06718197457	0.06718197457
523	0.06711859538	0.06711859538
524	0.06706259016	0.06706259016
525	0.06699895011	0.06699895011
526	0.06694479998	0.06694479998
527	0.06688319955	0.06688319955
528	0.06682689697	0.06682689697
529	0.06677166705	0.06677166705
530	0.06672009176	0.06672009176
531	0.06666565452	0.06666565452
532	0.06661445797	0.06661445797
533	0.06655651758	0.06655651758
534	0.06650583102	0.06650583102
535	0.06645600366	0.06645600366
536	0.06640485886	0.06640485886
537	0.06635445576	0.06635445576
538	0.0663050213	0.0663050213
539	0.06625698173	0.06625698173
540	0.06621044533	0.06621044533
541	0.0661627905	0.0661627905
542	0.06611936528	0.06611936528
543	0.06607253694	0.06607253694
544	0.06602604411	0.06602604411
545	0.06598407766	0.06598407766
546	0.0659417189	0.0659417189
547	0.06589707938	0.06589707938
548	0.06585136715	0.06585136715
549	0.06580644994	0.06580644994
550	0.06576340252	0.06576340252
551	0.06572531561	0.06572531561
552	0.06568491521	0.06568491521
553	0.06564089178	0.06564089178
554	0.06559943628	0.06559943628
555	0.06555719085	0.06555719085
556	0.0655167645	0.0655167645
557	0.06547556822	0.06547556822
558	0.06543442538	0.06543442538
559	0.06540047853	0.06540047853
560	0.06536455055	0.06536455055
561	0.06532836831	0.06532836831
562	0.06529396693	0.06529396693
563	0.06525982362	0.06525982362
564	0.0652256667	0.0652256667
565	0.06519249378	0.06519249378
566	0.06515678107	0.06515678107
567	0.06512489787	0.06512489787
568	0.06509328664	0.06509328664
569	0.06505494698	0.06505494698
570	0.06502138564	0.06502138564
571	0.06498415531	0.06498415531
572	0.0649500055	0.0649500055
573	0.06491647421	0.06491647421
574	0.06488405542	0.06488405542
575	0.06485028658	0.06485028658
576	0.06481992875	0.06481992875
577	0.06478691047	0.06478691047
578	0.06475843633	0.06475843633
579	0.06472764988	0.06472764988
580	0.06470073	0.06470073
581	0.06467074928	0.06467074928
582	0.06464281088	0.06464281088
583	0.06461608949	0.06461608949
584	0.06458624631	0.06458624631
585	0.06456009468	0.06456009468
586	0.06453319081	0.06453319081
587	0.06450692212	0.06450692212
588	0.06448158317	0.06448158317
589	0.06445427774	0.06445427774
590	0.06442827541	0.06442827541
591	0.06440206353	0.06440206353
592	0.06437203451	0.06437203451
593	0.0643485772	0.0643485772
594	0.06432271821	0.06432271821
595	0.06429412505	0.06429412505
596	0.06427219711	0.06427219711
597	0.06424606902	0.06424606902
598	0.0642238534	0.0642238534
599	0.06419918358	0.06419918358
600	0.06417238642	0.06417238642
601	0.06414670652	0.06414670652
602	0.06412201662	0.06412201662
603	0.06409857709	0.06409857709
604	0.06407573715	0.06407573715
605	0.0640499432	0.0640499432
606	0.06402367213	0.06402367213
607	0.06399752619	0.06399752619
608	0.06397100325	0.06397100325
609	0.0639503204	0.0639503204
610	0.06392825293	0.06392825293
611	0.06390388874	0.06390388874
612	0.0638806597	0.0638806597
613	0.06385636464	0.06385636464
614	0.06383068898	0.06383068898
615	0.06380699949	0.06380699949
616	0.06379134512	0.06379134512
617	0.06376771786	0.06376771786
618	0.0637476445	0.0637476445
619	0.06372811689	0.06372811689
620	0.06370508366	0.06370508366
621	0.06368887729	0.06368887729
622	0.06366850404	0.06366850404
623	0.06364998855	0.06364998855
624	0.06362749972	0.06362749972
625	0.06360854981	0.06360854981
626	0.06358960055	0.06358960055
627	0.06356702154	0.06356702154
628	0.06355011874	0.06355011874
629	0.06353075726	0.06353075726
630	0.06351084682	0.06351084682
631	0.06348988276	0.06348988276
632	0.06346979601	0.06346979601
633	0.06345222177	0.06345222177
634	0.06343382112	0.06343382112
635	0.06341742045	0.06341742045
636	0.06340062161	0.06340062161
637	0.06338306955	0.06338306955
638	0.06336102741	0.06336102741
639	0.06334583614	0.06334583614
640	0.06332762501	0.06332762501
641	0.06330973905	0.06330973905
642	0.06329162774	0.06329162774
643	0.06327652125	0.06327652125
644	0.06325669013	0.06325669013
645	0.06323914067	0.06323914067
646	0.06321888177	0.06321888177
647	0.06320147737	0.06320147737
648	0.0631863672	0.0631863672
649	0.06316904878	0.06316904878
650	0.06315251083	0.06315251083
651	0.06313507645	0.06313507645
652	0.0631188701	0.0631188701
653	0.06310196858	0.06310196858
654	0.0630860667	0.0630860667
655	0.06306974923	0.06306974923
656	0.06305216496	0.06305216496
657	0.0630375495	0.0630375495
658	0.06302187614	0.06302187614
659	0.06300764085	0.06300764085
660	0.06299249842	0.06299249842
661	0.06297747444	0.06297747444
662	0.06296360019	0.06296360019
663	0.06294790006	0.06294790006
664	0.06293249654	0.06293249654
665	0.06291453367	0.06291453367
666	0.06290019335	0.06290019335
667	0.06288638135	0.06288638135
668	0.0628719892	0.0628719892
669	0.06285686383	0.06285686383
670	0.06284192096	0.06284192096
671	0.06282874656	0.06282874656
672	0.06281322926	0.06281322926
673	0.06279929328	0.06279929328
674	0.06278614194	0.06278614194
675	0.06277090741	0.06277090741
676	0.0627556548	0.0627556548
677	0.06274303553	0.06274303553
678	0.0627264298	0.0627264298
679	0.06271047216	0.06271047216
680	0.06269460033	0.06269460033
681	0.06268150447	0.06268150447
682	0.06266882638	0.06266882638
683	0.06265479376	0.06265479376
684	0.0626401723	0.0626401723
685	0.06262605825	0.06262605825
686	0.06261241417	0.06261241417
687	0.06259934793	0.06259934793
688	0.06258449417	0.06258449417
689	0.06256910794	0.06256910794
690	0.06255464762	0.06255464762
691	0.06254482298	0.06254482298
692	0.06253084077	0.06253084077
693	0.06251671135	0.06251671135
694	0.06250440821	0.06250440821
695	0.06249186069	0.06249186069
696	0.06247787393	0.06247787393
697	0.06246417755	0.06246417755
698	0.06245321294	0.06245321294
699	0.06244293315	0.06244293315
700	0.06243249307	0.06243249307
701	0.06242122605	0.06242122605
702	0.06240875884	0.06240875884
703	0.06239624306	0.06239624306
704	0.06238130168	0.06238130168
705	0.06236888612	0.06236888612
706	0.06235633813	0.06235633813
707	0.06234125732	0.06234125732
708	0.06233018291	0.06233018291
709	0.062320712	0.062320712
710	0.06230820605	0.06230820605
711	0.06229480752	0.06229480752
712	0.0622881999	0.0622881999
713	0.06227587292	0.06227587292
714	0.06226499745	0.06226499745
715	0.06225348899	0.06225348899
716	0.06224069376	0.06224069376
717	0.06223219518	0.06223219518
718	0.06222176403	0.06222176403
719	0.06221161886	0.06221161886
720	0.06219930133	0.06219930133
721	0.0621883976	0.0621883976
722	0.06217402033	0.06217402033
723	0.0621626157	0.0621626157
724	0.06215219915	0.06215219915
725	0.06214323805	0.06214323805
726	0.06213164052	0.06213164052
727	0.06211996763	0.06211996763
728	0.06210884206	0.06210884206
729	0.06209724064	0.06209724064
730	0.06208731565	0.06208731565
731	0.06207557698	0.06207557698
732	0.06206350785	0.06206350785
733	0.06205208987	0.06205208987
734	0.06204162562	0.06204162562
735	0.06202957134	0.06202957134
736	0.06201804968	0.06201804968
737	0.06200771019	0.06200771019
738	0.0619947713	0.0619947713
739	0.06198612032	0.06198612032
740	0.06197430349	0.06197430349
741	0.06196450359	0.06196450359
742	0.06195265722	0.06195265722
743	0.06194146059	0.06194146059
744	0.06193102028	0.06193102028
745	0.06191942477	0.06191942477
746	0.06190917305	0.06190917305
747	0.06190005802	0.06190005802
748	0.06189242659	0.06189242659
749	0.06188430463	0.06188430463
750	0.06187507489	0.06187507489
751	0.06186297597	0.06186297597
752	0.06185140433	0.06185140433
753	0.06184233553	0.06184233553
754	0.0618340704	0.0618340704
755	0.06182238658	0.06182238658
756	0.06181375362	0.06181375362
757	0.06180608652	0.06180608652
758	0.06179476883	0.06179476883
759	0.06178584871	0.06178584871
760	0.06177591442	0.06177591442
761	0.06176526949	0.06176526949
762	0.0617560929	0.0617560929
763	0.06174672539	0.06174672539
764	0.06173586705	0.06173586705
765	0.06172548368	0.06172548368
766	0.0617193457	0.0617193457
767	0.06170754096	0.06170754096
768	0.06169806745	0.06169806745
769	0.06168964622	0.06168964622
770	0.06168015183	0.06168015183
771	0.06167099788	0.06167099788
772	0.06165997666	0.06165997666
773	0.06164817907	0.06164817907
774	0.06163943933	0.06163943933
775	0.06163086279	0.06163086279
776	0.06162187288	0.06162187288
777	0.06161188866	0.06161188866
778	0.06160287899	0.06160287899
779	0.06159455534	0.06159455534
780	0.06158806517	0.06158806517
781	0.06157884251	0.06157884251
782	0.06156918504	0.06156918504
783	0.06155959591	0.06155959591
784	0.06155207647	0.06155207647
785	0.06154286745	0.06154286745
786	0.06153269042	0.06153269042
787	0.06152420816	0.06152420816
788	0.06151570894	0.06151570894
789	0.06150797525	0.06150797525
790	0.06149997382	0.06149997382
791	0.06148857465	0.06148857465
792	0.06148064389	0.06148064389
793	0.06147212293	0.06147212293
794	0.06146058236	0.06146058236
795	0.06145024369	0.06145024369
796	0.06144044434	0.06144044434
797	0.06143222488	0.06143222488
798	0.0614228799	0.0614228799
799	0.06141484319	0.06141484319
800	0.06140659681	0.06140659681
801	0.06139793737	0.06139793737
802	0.06138813671	0.06138813671
803	0.06138053189	0.06138053189
804	0.06137105817	0.06137105817
805	0.06136104562	0.06136104562
806	0.0613547516	0.0613547516
807	0.06134429602	0.06134429602
808	0.06133708481	0.06133708481
809	0.06132951686	0.06132951686
810	0.0613192084	0.0613192084
811	0.06131068092	0.06131068092
812	0.06130081188	0.06130081188
813	0.06129093116	0.06129093116
814	0.06128249632	0.06128249632
815	0.06127307555	0.06127307555
